payment_id,order_id,amount,payment_method,payment_status
1,1,793.69,Bank Transfer,Failed
2,1,793.69,PayPal,Failed
3,1,793.69,Credit Card,Completed
4,2,439.46,Bank Transfer,Completed
5,3,2551.38,Bank Transfer,Completed
6,4,1583.51,PayPal,Pending
7,5,2068.08,Cash on Delivery,Refunded
8,6,3910.27,Debit Card,Pending
9,7,668.43,Credit Card,Refunded
10,8,3299.91,Credit Card,Refunded
11,9,473.55,Credit Card,Completed
12,10,10069.09,Credit Card,Completed
13,11,7978.75,Cash on Delivery,Refunded
14,12,1143.48,PayPal,Refunded
15,13,4570.55,PayPal,Failed
16,13,4570.55,Credit Card,Refunded
17,14,7046.26,PayPal,Refunded
18,15,116.52,Credit Card,Pending
19,16,1932.08,Debit Card,Completed
20,17,10191.66,Cash on Delivery,Completed
21,18,4216.5,Debit Card,Failed
22,18,4216.5,Credit Card,Refunded
23,19,3640.16,Bank Transfer,Completed
24,20,5678.7,Bank Transfer,Refunded
25,21,11930.92,Cash on Delivery,Pending
26,22,8797.1,Cash on Delivery,Completed
27,23,5014.7,PayPal,Failed
28,23,5014.7,Credit Card,Refunded
29,24,914.34,Cash on Delivery,Refunded
30,25,4716.88,Credit Card,Refunded
31,26,1495.2,Debit Card,Pending
32,27,5241.49,Bank Transfer,Failed
33,27,5241.49,Bank Transfer,Refunded
34,28,1977.24,Credit Card,Completed
35,29,1130.54,Bank Transfer,Completed
36,30,14906.0,Debit Card,Completed
37,31,2097.89,Debit Card,Completed
38,32,3283.7,Bank Transfer,Refunded
39,33,1482.16,Cash on Delivery,Refunded
40,34,2445.54,PayPal,Refunded
41,35,1087.55,PayPal,Pending
42,36,3000.46,Cash on Delivery,Pending
43,37,4524.96,Cash on Delivery,Completed
44,38,7538.93,Bank Transfer,Completed
45,39,8295.6,Cash on Delivery,Pending
46,40,1691.42,Credit Card,Completed
47,41,8439.01,Cash on Delivery,Completed
48,42,3391.28,PayPal,Pending
49,43,6404.07,Credit Card,Completed
50,44,2444.79,Cash on Delivery,Completed
51,45,3710.41,Credit Card,Pending
52,46,1088.61,PayPal,Pending
53,47,3431.11,PayPal,Completed
54,48,6814.07,PayPal,Completed
55,49,729.65,PayPal,Completed
56,50,6216.12,Bank Transfer,Failed
57,50,6216.12,Credit Card,Failed
58,50,6216.12,Credit Card,Pending
59,51,3460.56,PayPal,Pending
60,52,3336.28,Debit Card,Completed
61,53,7772.04,Bank Transfer,Completed
62,54,1902.21,Cash on Delivery,Completed
63,55,5631.64,Credit Card,Refunded
64,56,3120.54,Bank Transfer,Completed
65,57,7407.77,PayPal,Completed
66,58,3511.72,Bank Transfer,Completed
67,59,3781.86,Cash on Delivery,Refunded
68,60,8384.56,Debit Card,Pending
69,61,3606.16,Bank Transfer,Failed
70,61,3606.16,Credit Card,Failed
71,61,3606.16,PayPal,Refunded
72,62,548.25,PayPal,Pending
73,63,2000.46,PayPal,Completed
74,64,6967.34,Bank Transfer,Completed
75,65,6411.59,Credit Card,Refunded
76,66,5690.28,PayPal,Completed
77,67,6727.0,Debit Card,Refunded
78,68,1365.33,Cash on Delivery,Completed
79,69,7260.33,PayPal,Refunded
80,70,7753.06,Credit Card,Completed
