order_item_id,order_id,product_id,quantity,subtotal
1,1,704,1,793.69
2,2,309,2,439.46
3,3,345,2,1298.66
4,3,672,4,1252.72
5,4,200,1,863.37
6,4,263,3,480.24
7,4,228,1,178.82
8,4,122,3,61.08
9,5,408,3,1919.73
10,5,338,1,148.35
11,6,749,2,1189.62
12,6,52,4,1925.72
13,6,121,1,794.93
14,7,735,3,668.43
15,8,100,3,2156.43
16,8,581,2,1143.48
17,9,328,5,473.55
18,10,117,3,675.03
19,10,52,5,2407.15
20,10,501,3,1916.97
21,10,19,3,2882.1
22,10,674,3,2187.84
23,11,653,4,3956.6
24,11,477,5,4022.15
25,12,581,2,1143.48
26,13,562,5,571.25
27,13,374,2,1470.86
28,13,383,2,1506.5
29,13,352,3,739.41
30,13,789,1,282.53
31,14,615,5,4581.1
32,14,660,5,2223.4
33,14,666,2,241.76
34,15,520,3,116.52
35,16,250,1,79.1
36,16,717,2,1852.98
37,17,604,5,4312.45
38,17,459,3,1365.45
39,17,402,5,3202.15
40,17,708,1,491.8
41,17,736,3,819.81
42,18,88,4,1911.8
43,18,783,3,964.38
44,18,418,2,256.72
45,18,237,3,1083.6
46,19,404,4,3640.16
47,20,13,4,3223.92
48,20,630,2,516.34
49,20,27,1,332.41
50,20,253,5,1493.55
51,20,437,1,112.48
52,21,57,4,3927.56
53,21,82,5,2870.25
54,21,405,4,1758.36
55,21,344,5,3374.75
56,22,798,5,597.6
57,22,273,1,69.78
58,22,650,3,1752.42
59,22,775,3,2584.5
60,22,150,5,3792.8
61,23,693,5,4897.6
62,23,206,2,117.1
63,24,194,3,914.34
64,25,207,5,669.1
65,25,281,3,1801.23
66,25,738,3,2246.55
67,26,185,3,1495.2
68,27,673,2,143.64
69,27,392,5,4178.05
70,27,434,3,919.8
71,28,771,3,914.94
72,28,222,1,804.82
73,28,508,1,31.74
74,28,471,2,225.74
75,29,420,2,649.02
76,29,94,1,481.52
77,30,244,3,1998.06
78,30,252,5,4557.75
79,30,49,5,3289.6
80,30,699,1,94.24
81,30,274,5,4966.35
82,31,203,3,743.13
83,31,85,4,1354.76
84,32,198,3,1837.71
85,32,128,1,480.41
86,32,361,2,159.38
87,32,385,5,806.2
88,33,247,2,1482.16
89,34,742,2,208.62
90,34,388,3,1761.21
91,34,248,1,260.25
92,34,673,3,215.46
93,35,758,5,1087.55
94,36,29,5,2248.95
95,36,616,1,389.06
96,36,421,5,362.45
97,37,100,2,1437.62
98,37,194,4,1219.12
99,37,1,2,1754.22
100,37,793,5,114.0
101,38,449,4,2602.6
102,38,684,1,89.08
103,38,577,2,1588.52
104,38,642,3,2814.48
105,38,210,5,444.25
106,39,552,4,2599.4
107,39,124,2,1482.36
108,39,308,2,1084.24
109,39,530,5,3129.6
110,40,183,2,1691.42
111,41,777,3,1191.66
112,41,790,2,572.34
113,41,208,3,2746.65
114,41,539,4,3928.36
115,42,411,3,2274.15
116,42,468,4,319.64
117,42,780,1,797.49
118,43,545,3,1902.21
119,43,173,4,2232.64
120,43,732,2,756.72
121,43,556,2,1512.5
122,44,528,3,2444.79
123,45,420,3,973.53
124,45,267,3,953.76
125,45,95,4,1783.12
126,46,702,3,1088.61
127,47,389,1,533.98
128,47,730,1,417.8
129,47,768,5,2195.2
130,47,328,3,284.13
131,48,86,3,843.15
132,48,527,5,1283.0
133,48,540,2,344.62
134,48,675,4,3693.8
135,48,627,2,649.5
136,49,18,1,218.81
137,49,631,4,510.84
138,50,800,5,2584.95
139,50,501,3,1916.97
140,50,589,4,1714.2
141,51,307,4,3460.56
142,52,358,4,3336.28
143,53,95,2,891.56
144,53,234,4,3181.04
145,53,726,4,3699.44
146,54,545,3,1902.21
147,55,500,2,1038.36
148,55,35,4,1263.44
149,55,264,4,3329.84
150,56,716,4,802.76
151,56,130,1,771.0
152,56,529,1,109.83
153,56,371,4,872.6
154,56,471,5,564.35
155,57,613,1,960.51
156,57,763,1,56.64
157,57,662,3,1890.99
158,57,352,5,1232.35
159,57,506,4,3267.28
160,58,755,4,3511.72
161,59,686,5,2448.1
162,59,430,2,1333.76
163,60,503,2,1454.8
164,60,72,5,4105.1
165,60,14,2,478.3
166,60,325,5,1401.8
167,60,720,4,944.56
168,61,410,4,3606.16
169,62,784,3,548.25
170,63,615,1,916.22
171,63,308,2,1084.24
172,64,681,2,194.6
173,64,294,4,3466.08
174,64,335,3,2814.6
175,64,376,1,492.06
176,65,684,2,178.16
177,65,339,5,195.0
178,65,200,4,3453.48
179,65,800,5,2584.95
180,66,576,4,271.12
181,66,392,4,3342.44
182,66,500,4,2076.72
183,67,188,3,2402.7
184,67,151,3,1894.77
185,67,46,5,582.15
186,67,775,1,861.5
187,67,352,4,985.88
188,68,193,3,439.83
189,68,10,2,806.72
190,68,31,1,118.78
191,69,148,3,2082.21
192,69,262,1,399.03
193,69,718,3,2934.21
194,69,486,4,1844.88
195,70,774,1,870.52
196,70,711,2,1901.38
197,70,328,2,189.42
198,70,296,4,2864.44
199,70,58,5,1927.3
200,71,385,4,644.96
201,71,673,4,287.28
202,71,354,5,2596.7
203,72,170,2,108.36
204,73,110,2,553.18
205,73,609,2,843.32
206,73,791,5,1616.3
207,74,30,1,376.01
208,74,158,1,677.29
209,74,10,2,806.72
210,74,308,4,2168.48
211,74,118,3,2400.9
212,75,505,3,2370.93
213,75,598,1,680.11
214,75,136,2,1443.02
215,76,338,5,741.75
216,77,112,1,768.21
217,78,591,3,110.46
218,78,142,3,626.85
219,78,629,2,774.02
220,78,785,2,632.18
221,79,43,3,1939.89
222,79,112,5,3841.05
223,79,586,1,290.76
224,79,278,4,3784.4
225,79,659,1,621.45
226,80,470,5,1987.05
227,80,530,3,1877.76
228,81,384,4,196.32
229,81,629,4,1548.04
230,81,724,4,2304.96
231,82,526,3,2151.15
232,82,558,2,1213.24
233,83,716,4,802.76
234,83,568,4,1071.48
235,83,688,5,4638.25
236,84,754,4,1283.0
237,85,238,3,2472.63
238,85,773,4,479.24
239,85,541,3,1169.13
240,86,547,5,3596.45
241,86,112,2,1536.42
242,87,592,4,1080.32
243,87,797,5,1454.6
244,87,673,4,287.28
245,88,681,2,194.6
246,88,357,2,1719.54
247,88,45,2,1619.52
248,89,574,3,2029.23
249,90,501,4,2555.96
250,90,299,3,624.0
251,91,562,5,571.25
252,91,750,1,798.72
253,91,373,1,740.87
254,91,600,4,2459.76
255,91,30,1,376.01
256,92,719,1,701.33
257,92,284,1,719.91
258,92,539,3,2946.27
259,93,4,1,943.08
260,94,225,1,488.25
261,94,688,1,927.65
262,94,541,2,779.42
263,95,270,4,3866.84
264,96,679,3,2129.94
265,97,211,4,2738.6
266,97,660,1,444.68
267,97,48,4,3160.32
268,97,160,4,3312.4
269,97,440,3,1831.95
270,98,73,1,946.7
271,98,167,4,3761.44
272,98,159,5,4211.0
273,98,216,4,3185.48
274,98,448,5,4362.3
275,99,766,4,3239.44
276,99,181,1,926.42
277,99,356,1,850.87
278,100,290,4,3904.8
279,101,545,2,1268.14
280,101,241,3,1795.74
281,101,373,3,2222.61
282,101,389,4,2135.92
283,102,318,5,3165.15
284,102,705,5,387.7
285,102,603,1,514.32
286,102,271,1,122.76
287,102,654,1,940.91
288,103,534,4,2697.96
289,103,727,4,3958.56
290,104,217,5,2482.15
291,104,666,1,120.88
292,105,650,5,2920.7
293,105,763,2,113.28
294,105,138,2,403.4
295,105,258,5,288.45
296,106,1,5,4385.55
297,106,492,2,180.92
298,106,89,5,1622.7
299,106,519,3,1233.69
300,106,178,3,2624.55
301,107,11,2,1503.94
302,107,492,4,361.84
303,108,740,5,2335.8
304,108,172,1,269.15
305,108,515,1,510.9
306,108,737,1,890.73
307,109,587,5,1438.85
308,109,220,1,93.96
309,109,51,1,514.14
310,110,71,3,1905.24
311,110,63,3,2776.74
312,110,393,4,2448.12
313,111,27,2,664.82
314,111,239,2,1901.84
315,112,385,1,161.24
316,112,146,5,1775.8
317,112,762,1,460.02
318,112,510,1,652.44
319,113,243,3,2988.39
320,113,139,5,2055.85
321,113,91,3,2023.02
322,113,215,1,189.51
323,114,1,1,877.11
324,114,560,1,40.14
325,114,734,4,2592.76
326,115,487,2,615.92
327,115,564,5,1944.55
328,116,437,4,449.92
329,116,249,2,1348.54
330,116,213,5,2872.4
331,117,338,2,296.7
332,117,525,4,1414.48
333,117,606,5,1341.4
334,118,677,1,826.59
335,118,772,4,389.2
336,118,588,1,606.37
337,118,555,5,2265.8
338,118,695,5,404.75
339,119,712,3,991.77
340,119,450,4,2130.52
341,119,628,4,241.84
342,119,786,3,47.49
343,120,126,4,3557.72
344,120,283,4,2853.6
345,120,548,1,876.74
346,121,51,2,1028.28
347,121,321,5,1059.65
348,121,260,3,738.93
349,121,169,5,849.2
350,121,628,2,120.92
351,122,170,2,108.36
352,122,577,4,3177.04
353,122,362,5,3078.35
354,122,659,2,1242.9
355,123,168,4,465.88
356,124,253,4,1194.84
357,125,140,2,383.7
358,125,606,4,1073.12
359,125,538,2,1254.3
360,125,476,3,145.65
361,125,369,1,228.76
362,126,771,5,1524.9
363,126,213,3,1723.44
364,126,501,5,3194.95
365,126,211,5,3423.25
366,127,491,4,2963.32
367,128,687,4,3737.72
368,128,435,5,3247.75
369,128,178,2,1749.7
370,128,634,3,1568.88
371,129,744,3,254.13
